ID Parcela,ID subparcela,Localidad,Estancia,Fecha,Edad,Condición,Especie,Cantidad
1,1,Serrezuela,Gonzalez,4/12/2026,,Fuego,Cer pra,1
1,2,Serrezuela,Gonzalez,4/12/2026,,Fuego,Ata ema,1
1,3,Serrezuela,Gonzalez,4/12/2026,,Fuego,Cer pra,1
1,4,Serrezuela,Gonzalez,4/12/2026,,Fuego,Geo dec,1
1,4,Serrezuela,Gonzalez,4/12/2026,,Fuego,Mim det,2
1,4,Serrezuela,Gonzalez,4/12/2026,,Fuego,Ziz mis,2
1,4,Serrezuela,Gonzalez,4/12/2026,,Fuego,Cel pal,1
1,4,Serrezuela,Gonzalez,4/12/2026,,Fuego,Cer pra,1
2,1,Serrezuela,Gonzalez,4/12/2026,,Referencia,Geo dec,1
2,2,Serrezuela,Gonzalez,4/12/2026,,Referencia,Lar div,2
2,2,Serrezuela,Gonzalez,4/12/2026,,Referencia,Geo dec,2
2,2,Serrezuela,Gonzalez,4/12/2026,,Referencia,May vit,1
2,2,Serrezuela,Gonzalez,4/12/2026,,Referencia,Sen gil,4
2,2,Serrezuela,Gonzalez,4/12/2026,,Referencia,Ata ema,1
2,3,Serrezuela,Gonzalez,4/12/2026,,Referencia,Mim det,1
2,3,Serrezuela,Gonzalez,4/12/2026,,Referencia,Lar div,1
2,3,Serrezuela,Gonzalez,4/12/2026,,Referencia,Geo dec,1
2,3,Serrezuela,Gonzalez,4/12/2026,,Referencia,Nel tor,2
2,4,Serrezuela,Gonzalez,4/12/2026,,Referencia,Lar div,2
2,4,Serrezuela,Gonzalez,4/12/2026,,Referencia,Mon spi,1
2,4,Serrezuela,Gonzalez,4/12/2026,,Referencia,Mim det,1
2,4,Serrezuela,Gonzalez,4/12/2026,,Referencia,Ata ema,1
3,1,Serrezuela,Gonzalez,4/12/2026,,Chacra,-, 
3,2,Serrezuela,Gonzalez,4/12/2026,,Chacra, -, 
3,3,Serrezuela,Gonzalez,4/12/2026,,Chacra,Lar div,2
3,3,Serrezuela,Gonzalez,4/12/2026,,Chacra,Sar mis,1
3,3,Serrezuela,Gonzalez,4/12/2026,,Chacra,Vac aro,1
3,3,Serrezuela,Gonzalez,4/12/2026,,Chacra,Nel tor,1
3,3,Serrezuela,Gonzalez,4/12/2026,,Chacra,Cas coc,2
3,3,Serrezuela,Gonzalez,4/12/2026,,Chacra,Asp que,1
3,4,Serrezuela,Gonzalez,4/12/2026,,Chacra,Mim det,1
3,4,Serrezuela,Gonzalez,4/12/2026,,Chacra,Lar div,2
3,4,Serrezuela,Gonzalez,4/12/2026,,Chacra,Nel fle,2
3,4,Serrezuela,Gonzalez,4/12/2026,,Chacra,Cas coc,1
3,4,Serrezuela,Gonzalez,4/12/2026,,Chacra,Asp que,1
4,1,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Sar mis,1
4,1,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Cer pra,1
4,1,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Sen gil,1
4,1,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Cel pal,1
4,2,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Cer pra,1
4,2,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Sen gil,4
4,2,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Nel fle,1
4,2,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Sar mis,1
4,2,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Nel tor,1
4,3,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Cas coc,1
4,3,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Lar div,3
4,3,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Geo dec,1
4,3,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Sen gil,1
4,4,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Cel pal,2
4,4,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Sen gil,3
4,4,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Mim det,4
4,4,Serrezulea,Sosa Alverto,4/13/2026,,Chacra,Lar div,1
5,1,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Ata ema,3
5,1,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Mim det,1
5,1,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Lar div,1
5,2,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Mim det,1
5,2,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Lyc sp.,1
5,2,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Lar div,2
5,3,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Lar div,2
5,3,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Lyc sp.,2
5,3,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Sar mis,1
5,3,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Mim det,5
5,3,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Sen gil,2
5,3,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Sen aph,1
5,3,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Ata ema,1
5,4,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Cel pal,10
5,4,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Mim det,4
5,4,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Ata ema,4
5,4,Serrezulea,Sosa Alverto,4/13/2026,,Referencia,Cer pra,1
6,1,Serrezulea,Loyola,4/13/2026,,Referencia,Cel pal,2
6,1,Serrezulea,Loyola,4/13/2026,,Referencia,Sen gil,1
6,1,Serrezulea,Loyola,4/13/2026,,Referencia,Ata ema,3
6,1,Serrezulea,Loyola,4/13/2026,,Referencia,May vit,1
6,1,Serrezulea,Loyola,4/13/2026,,Referencia,Mim car,1
6,2,Serrezulea,Loyola,4/13/2026,,Referencia,Sar mis,1
6,2,Serrezulea,Loyola,4/13/2026,,Referencia,Mim car,4
6,2,Serrezulea,Loyola,4/13/2026,,Referencia,Lyc sp.,1
6,3,Serrezulea,Loyola,4/13/2026,,Referencia,Mim car,3
6,4,Serrezulea,Loyola,4/13/2026,,Referencia,Lar div,2
6,4,Serrezulea,Loyola,4/13/2026,,Referencia,Mim car,1
6,4,Serrezulea,Loyola,4/13/2026,,Referencia,Lyc sp.,1
6,4,Serrezulea,Loyola,4/13/2026,,Referencia,Ata ema,2
6,4,Serrezulea,Loyola,4/13/2026,,Referencia,Cel pal,2
6,4,Serrezulea,Loyola,4/13/2026,,Referencia,Sar mis,1
6,4,Serrezulea,Loyola,4/13/2026,,Referencia,Nel tor,2
7,1,Serrezulea,Loyola,4/13/2026,,Chacra,Ata ema,1
7,1,Serrezulea,Loyola,4/13/2026,,Chacra,Asp que,1
7,1,Serrezulea,Loyola,4/13/2026,,Chacra,Cel pal,1
7,1,Serrezulea,Loyola,4/13/2026,,Chacra,Geo dec,1
7,1,Serrezulea,Loyola,4/13/2026,,Chacra,May vit,1
7,2,Serrezulea,Loyola,4/13/2026,,Chacra,Ata ema,2
7,2,Serrezulea,Loyola,4/13/2026,,Chacra,May vit,2
7,2,Serrezulea,Loyola,4/13/2026,,Chacra,Lar div,2
7,3,Serrezulea,Loyola,4/13/2026,,Chacra,Sar mis,2
